Gender,Bike,Skate,Hsize,Time,Convenience,Cost,Safety,Environment,Health,Weather,Parking,Distance,Age_20 και κάτω,Age_21 - 30,Age_31 -40,Age_41 - 50,Age_51 και ανω,Income_0 - 500,Income_1000 - 1500,Income_1500 και ανω,Income_500 - 1000,Depart_time_06.00 - 09.00,Depart_time_09.00 - 12.00,Depart_time_12.00 - 15.00,Depart_time_Other,Mode
0,0,0,4,8,5,4,5,4,4,4,4,2.3,0,0,0,0,1,0,1,0,0,1,0,0,0,0
0,0,0,5,23,5,3,2,2,2,1,2,6.3,0,0,0,0,1,0,0,0,1,1,0,0,0,0
1,0,0,3,21,3,1,2,3,1,3,1,2.3,0,1,0,0,0,0,0,0,1,0,0,0,1,1
1,0,0,3,12,3,3,3,4,4,5,1,0.85,1,0,0,0,0,1,0,0,0,0,0,1,0,2
0,0,0,2,12,5,4,2,2,4,5,2,0.9,0,0,1,0,0,0,0,0,1,1,0,0,0,2
1,1,0,4,19,3,4,3,2,4,4,4,1.3,0,0,1,0,0,0,0,0,1,0,0,1,0,2
1,0,0,4,55,3,5,3,3,3,4,3,9.8,0,0,1,0,0,0,0,0,1,1,0,0,0,1
1,0,0,3,9,5,5,5,5,5,5,5,0.9,0,0,0,1,0,0,1,0,0,0,1,0,0,2
1,0,0,4,25,4,4,2,2,2,2,2,4.4,0,0,1,0,0,0,0,0,1,0,1,0,0,1
0,0,0,4,12,3,3,3,4,4,4,3,0.85,1,0,0,0,0,1,0,0,0,0,0,0,1,2
1,0,0,3,22,4,3,3,2,3,3,4,15.7,0,0,1,0,0,0,0,0,1,0,0,1,0,0
0,0,0,4,33,5,3,4,3,3,3,4,19.8,0,0,1,0,0,0,1,0,0,1,0,0,0,0
1,0,0,2,16,4,4,3,2,2,4,3,2.6,0,1,0,0,0,0,1,0,0,1,0,0,0,1
1,1,0,3,27,3,3,3,3,4,5,3,1.9,1,0,0,0,0,0,0,0,1,0,0,1,0,2
0,0,0,3,20,5,3,3,3,3,3,5,4.9,0,1,0,0,0,0,0,0,1,1,0,0,0,0
1,0,0,4,24,4,4,3,3,2,2,2,3.1,0,0,1,0,0,0,1,0,0,0,1,0,0,1
1,0,0,5,5,5,5,5,3,3,5,3,0.7,1,0,0,0,0,1,0,0,0,1,0,0,0,2
1,0,0,4,47,3,3,3,5,3,3,3,8.3,0,1,0,0,0,1,0,0,0,0,1,0,0,1
1,0,0,2,47,2,5,1,2,2,4,4,7.4,0,0,0,1,0,0,0,0,1,1,0,0,0,1
1,0,0,5,20,4,5,5,5,5,3,3,1.5,0,1,0,0,0,0,0,0,1,0,0,1,0,2
1,0,0,5,36,4,3,5,3,3,3,5,16.7,0,0,0,1,0,0,1,0,0,1,0,0,0,0
1,0,0,5,16,4,4,2,2,4,5,2,1.2,1,0,0,0,0,0,0,0,1,0,1,0,0,2
1,0,0,4,27,4,3,4,3,3,3,3,11.3,0,0,1,0,0,0,1,0,0,0,1,0,0,0
1,0,0,4,23,5,3,5,3,3,5,5,8.8,0,0,1,0,0,0,1,0,0,1,0,0,0,0
1,0,0,4,27,3,3,3,4,4,4,3,2.0,1,0,0,0,0,1,0,0,0,0,1,0,0,2
0,0,0,5,30,5,5,5,3,3,5,4,22.5,0,0,0,1,0,0,1,0,0,1,0,0,0,0
1,0,0,5,3,4,4,3,2,3,4,5,1.0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
0,0,0,3,18,4,3,5,4,4,5,5,5.4,0,1,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,3,30,3,3,4,4,4,5,3,2.1,0,1,0,0,0,1,0,0,0,0,0,1,0,2
0,0,0,4,20,5,2,4,1,3,5,2,5.0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
1,0,0,3,35,2,5,2,5,2,2,4,4.0,0,0,1,0,0,0,0,0,1,1,0,0,0,1
0,0,0,2,50,3,5,1,5,1,1,1,5.8,0,1,0,0,0,0,0,0,1,0,1,0,0,1
0,1,0,4,40,1,5,5,4,3,4,1,6.8,0,1,0,0,0,1,0,0,0,0,1,0,0,1
0,0,0,3,45,1,5,5,5,5,5,5,38.1,0,1,0,0,0,0,0,1,0,1,0,0,0,0
1,1,0,8,26,3,5,5,5,5,5,5,8.7,0,1,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,4,27,4,5,3,1,1,5,3,23.4,0,0,0,1,0,0,1,0,0,1,0,0,0,0
1,0,0,2,12,5,4,5,1,1,5,5,6.4,0,0,1,0,0,0,1,0,0,0,0,1,0,0
1,0,1,4,25,1,1,1,4,5,5,3,1.8,1,0,0,0,0,1,0,0,0,0,1,0,0,2
1,0,0,5,3,4,3,4,3,4,4,3,1.1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
0,0,0,4,27,3,3,4,4,4,4,3,11.9,0,1,0,0,0,0,0,0,1,1,0,0,0,0
1,0,0,3,21,5,5,5,5,5,5,5,5.2,0,0,1,0,0,0,0,0,1,1,0,0,0,0
0,1,1,2,36,3,3,3,4,5,5,3,2.6,0,1,0,0,0,0,0,0,1,1,0,0,0,2
1,0,1,4,26,3,3,3,3,4,4,5,1.9,0,1,0,0,0,0,0,0,1,0,1,0,0,2
1,0,0,2,10,4,3,3,3,4,4,4,0.85,0,0,0,1,0,0,1,0,0,1,0,0,0,0
1,0,0,1,15,5,3,1,1,1,3,1,5.4,0,0,1,0,0,1,0,0,0,1,0,0,0,0
0,0,0,3,35,3,4,3,3,5,4,4,2.9,0,1,0,0,0,1,0,0,0,1,0,0,0,2
0,0,0,4,33,5,3,3,2,2,2,4,11.2,0,0,0,0,1,0,1,0,0,1,0,0,0,0
1,0,0,2,35,5,3,5,1,1,5,5,11.8,0,1,0,0,0,0,0,1,0,1,0,0,0,0
1,0,0,5,27,1,3,1,2,1,3,1,5.5,0,0,0,1,0,0,0,1,0,1,0,0,0,1
0,0,0,3,32,3,4,4,4,4,4,2,6.7,0,1,0,0,0,0,0,0,1,0,1,0,0,1
1,0,0,3,18,4,5,3,4,3,3,3,2.2,0,1,0,0,0,0,0,0,1,0,0,1,0,1
1,0,0,2,14,3,4,5,4,4,5,5,1.0,0,0,1,0,0,0,0,0,1,0,1,0,0,2
0,0,0,2,22,3,3,2,1,3,3,1,7.0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,2,11,5,1,5,1,5,5,1,0.8,0,0,0,0,1,0,0,0,1,1,0,0,0,2
1,0,1,3,21,5,3,3,4,5,5,2,1.7,0,1,0,0,0,1,0,0,0,0,0,0,1,2
0,0,0,3,12,5,3,5,3,3,3,4,9.4,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,0,0,2,15,3,3,3,4,5,5,3,1.0,0,1,0,0,0,1,0,0,0,0,0,0,1,2
0,1,0,4,37,2,5,3,3,3,3,1,7.9,1,0,0,0,0,0,0,1,0,1,0,0,0,1
1,0,0,4,39,5,5,5,5,5,5,5,28.2,0,0,0,0,1,0,1,0,0,0,0,0,1,0
0,1,0,3,50,3,3,3,3,5,5,3,3.4,1,0,0,0,0,0,0,0,1,1,0,0,0,2
0,0,0,4,18,5,3,5,3,3,3,5,8.6,0,0,1,0,0,0,1,0,0,0,0,1,0,0
0,0,0,3,19,3,3,3,4,4,4,3,1.3,1,0,0,0,0,1,0,0,0,0,0,1,0,2
0,0,0,3,18,5,3,5,3,3,3,3,6.8,0,1,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,1,23,3,5,4,2,4,4,5,16.6,0,1,0,0,0,0,0,0,1,0,0,0,1,0
1,0,0,2,7,5,3,5,3,3,5,5,2.5,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,0,0,3,21,4,3,2,2,4,5,2,1.4,0,1,0,0,0,1,0,0,0,1,0,0,0,2
1,1,0,3,60,1,5,3,3,3,3,3,13.1,0,0,0,1,0,0,0,0,1,1,0,0,0,1
1,0,0,4,27,4,3,4,3,3,3,4,9.6,0,0,1,0,0,0,1,0,0,1,0,0,0,0
0,0,0,3,46,5,5,5,2,3,5,5,19.6,0,1,0,0,0,0,0,0,1,1,0,0,0,0
0,0,0,3,20,4,4,4,4,3,3,5,10.8,0,1,0,0,0,0,1,0,0,1,0,0,0,0
1,0,0,3,27,2,3,3,3,2,3,4,5.1,0,0,0,1,0,0,1,0,0,1,0,0,0,1
0,1,1,3,16,3,3,3,3,4,5,3,1.2,1,0,0,0,0,1,0,0,0,0,1,0,0,2
1,0,0,4,10,4,4,3,3,3,3,3,0.75,0,1,0,0,0,0,0,0,1,0,0,0,1,2
1,0,0,4,11,4,5,5,4,3,4,4,3.7,0,0,0,1,0,0,1,0,0,0,1,0,0,0
0,1,0,5,22,3,5,3,4,4,4,2,1.6,0,1,0,0,0,0,0,0,1,0,0,1,0,2
1,1,1,3,40,3,5,3,2,2,4,2,5.5,0,1,0,0,0,0,0,0,1,1,0,0,0,1
0,0,0,3,6,5,2,5,4,3,5,4,1.4,0,1,0,0,0,0,1,0,0,0,1,0,0,0
0,1,0,4,6,1,5,3,1,1,5,5,1.1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,0,0,4,30,2,5,5,5,3,5,5,1.9,0,0,0,1,0,0,0,0,1,1,0,0,0,2
0,0,0,4,20,5,2,5,3,3,3,5,6.8,0,0,1,0,0,0,1,0,0,1,0,0,0,0
1,0,0,4,5,5,5,5,5,4,5,1,0.4,0,1,0,0,0,0,0,0,1,0,1,0,0,2
1,0,0,2,8,5,4,5,3,2,5,5,3.4,0,0,1,0,0,0,0,0,1,1,0,0,0,0
0,1,0,4,46,4,4,4,4,5,5,4,8.7,0,0,0,0,1,0,0,0,1,1,0,0,0,1
0,0,0,4,15,4,5,3,2,3,2,3,1.1,0,1,0,0,0,1,0,0,0,0,0,1,0,2
1,0,0,3,12,1,1,1,1,1,2,1,2.7,0,0,1,0,0,0,0,0,1,1,0,0,0,0
1,0,0,5,17,4,4,4,4,4,4,5,5.0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
1,0,0,2,27,4,2,4,2,2,2,3,7.6,0,0,0,1,0,0,0,0,1,0,1,0,0,0
1,0,0,4,10,5,4,4,3,4,5,4,0.7,0,1,0,0,0,0,0,0,1,1,0,0,0,2
0,1,0,4,11,3,3,3,4,4,5,3,7.4,0,1,0,0,0,0,1,0,0,0,1,0,0,0
0,0,0,5,54,2,4,3,3,2,4,1,13.6,1,0,0,0,0,1,0,0,0,0,1,0,0,1
1,0,0,3,28,5,5,2,2,2,2,2,3.7,0,1,0,0,0,0,0,0,1,1,0,0,0,1
1,0,0,4,16,5,5,5,3,1,4,5,1.2,0,1,0,0,0,0,0,0,1,0,1,0,0,2
0,0,0,4,37,4,1,1,1,2,3,3,6.7,1,0,0,0,0,1,0,0,0,0,1,0,0,1
0,1,0,2,5,5,5,5,5,5,5,5,0.7,0,0,1,0,0,0,1,0,0,0,0,1,0,2
0,0,0,5,34,3,3,3,3,5,4,3,2.5,1,0,0,0,0,1,0,0,0,1,0,0,0,2
0,0,0,2,14,4,5,4,1,2,5,4,1.0,0,1,0,0,0,0,0,0,1,0,1,0,0,2
1,0,0,2,46,5,4,4,3,3,4,5,12.1,0,1,0,0,0,0,0,0,1,1,0,0,0,1
1,1,0,3,22,4,2,2,2,3,3,1,19.0,0,0,0,0,1,0,0,0,1,1,0,0,0,0
1,0,0,3,16,1,1,1,1,3,3,1,3.0,0,0,1,0,0,1,0,0,0,0,1,0,0,1
1,0,0,3,31,3,4,3,3,4,5,4,2.3,0,1,0,0,0,0,0,0,1,0,0,1,0,2
0,0,0,3,51,4,5,5,4,4,4,4,29.2,0,0,0,0,1,0,0,1,0,1,0,0,0,0
1,0,0,5,23,5,4,4,3,3,4,3,4.3,0,1,0,0,0,1,0,0,0,0,0,1,0,1
1,0,0,1,17,4,5,4,3,4,5,3,1.3,0,1,0,0,0,0,0,0,1,0,0,1,0,2
1,0,0,3,25,5,5,3,3,3,3,3,4.1,0,0,0,1,0,0,0,0,1,1,0,0,0,1
1,0,0,5,60,4,3,5,5,4,4,5,9.2,0,0,0,1,0,0,0,0,1,1,0,0,0,1
0,0,0,4,22,2,5,4,1,3,4,5,3.6,0,1,0,0,0,0,0,0,1,0,0,1,0,1
0,0,0,4,36,3,4,3,2,2,2,2,6.4,0,1,0,0,0,1,0,0,0,0,1,0,0,1
0,0,0,3,34,3,4,3,3,5,5,5,2.5,0,1,0,0,0,0,0,0,1,1,0,0,0,2
1,0,0,2,48,2,5,2,2,2,4,2,7.2,0,0,0,1,0,0,0,0,1,0,1,0,0,1
1,0,0,8,13,5,5,3,4,2,5,5,1.0,0,1,0,0,0,0,1,0,0,0,0,1,0,2
1,0,0,3,25,5,4,2,2,2,1,1,3.5,1,0,0,0,0,1,0,0,0,1,0,0,0,1
0,1,0,1,46,3,5,3,3,2,4,2,6.6,1,0,0,0,0,0,0,0,1,0,0,0,1,1
0,0,0,3,37,3,3,3,3,5,4,3,2.8,0,1,0,0,0,1,0,0,0,0,0,0,1,2
1,0,0,5,30,2,5,2,2,2,4,2,5.8,0,0,1,0,0,0,0,0,1,1,0,0,0,1
0,1,1,4,22,3,3,3,3,4,5,3,1.5,1,0,0,0,0,1,0,0,0,0,1,0,0,2
0,1,0,5,34,4,3,3,1,1,3,3,6.9,0,1,0,0,0,0,0,0,1,1,0,0,0,1
0,0,1,4,33,3,4,3,3,3,4,4,2.4,0,1,0,0,0,0,0,0,1,1,0,0,0,2
0,0,0,2,20,5,4,4,2,1,2,5,15.2,0,0,1,0,0,0,0,1,0,1,0,0,0,0
0,0,0,5,10,5,5,5,2,3,4,4,7.5,0,0,1,0,0,0,1,0,0,1,0,0,0,0
1,0,0,4,9,4,4,3,2,4,4,4,0.8,0,1,0,0,0,0,0,0,1,0,0,0,1,2
1,0,0,2,20,3,4,4,3,4,4,5,0.75,0,0,1,0,0,0,0,0,1,0,1,0,0,2
1,0,0,5,11,5,5,5,3,3,5,5,0.9,0,1,0,0,0,1,0,0,0,0,0,0,1,2
0,1,0,4,23,4,3,4,2,4,4,3,1.6,1,0,0,0,0,1,0,0,0,1,0,0,0,2
0,0,0,4,51,4,4,4,3,4,4,5,6.5,0,1,0,0,0,1,0,0,0,0,1,0,0,1
1,1,0,4,23,4,4,3,2,3,4,2,1.6,0,1,0,0,0,1,0,0,0,1,0,0,0,2
1,0,0,4,10,5,4,5,4,4,4,4,2.5,0,0,0,1,0,0,0,0,1,1,0,0,0,0
0,0,0,5,21,5,1,3,3,1,5,1,10.5,0,0,0,1,0,0,0,1,0,1,0,0,0,0
1,0,0,1,60,3,5,3,5,3,3,3,9.7,0,0,0,1,0,0,0,0,1,0,1,0,0,1
1,0,0,4,17,3,4,4,2,2,2,4,2.3,0,0,1,0,0,0,0,0,1,1,0,0,0,1
0,0,0,4,9,3,3,3,3,3,3,1,1.7,0,0,1,0,0,0,1,0,0,0,1,0,0,0
1,0,0,9,37,2,2,3,2,4,1,1,20.6,0,0,0,0,1,0,0,1,0,0,1,0,0,0
1,0,0,4,14,4,4,4,5,3,3,4,8.3,0,0,0,0,1,1,0,0,0,0,0,0,1,0
0,0,0,4,42,3,4,3,5,5,5,4,2.7,0,1,0,0,0,0,0,0,1,0,1,0,0,2
1,0,0,5,15,5,3,2,4,5,5,2,1.1,1,0,0,0,0,1,0,0,0,0,1,0,0,2
1,1,0,3,50,2,5,2,5,3,3,3,5.8,0,0,1,0,0,0,0,0,1,0,0,1,0,1
0,0,0,4,18,5,3,4,3,3,3,5,9.1,0,1,0,0,0,0,0,1,0,1,0,0,0,0
1,0,0,5,51,2,5,2,2,2,4,5,5.5,0,1,0,0,0,0,0,0,1,1,0,0,0,1
0,0,0,2,53,3,5,3,3,3,3,4,5.6,0,0,1,0,0,0,0,0,1,1,0,0,0,1
0,0,0,4,30,4,4,3,3,2,4,4,4.0,0,0,1,0,0,0,1,0,0,1,0,0,0,1
0,1,0,3,29,4,5,5,4,5,4,5,7.6,0,0,0,1,0,0,1,0,0,0,1,0,0,0
0,0,0,2,17,3,2,3,3,2,3,5,10.2,0,0,0,1,0,0,0,0,1,1,0,0,0,0
1,0,0,4,38,3,4,3,2,2,3,3,6.1,0,1,0,0,0,1,0,0,0,0,0,1,0,1
1,0,0,4,45,3,4,4,4,4,4,4,3.2,0,1,0,0,0,0,0,0,1,1,0,0,0,2
1,0,0,4,38,4,5,4,2,2,2,2,6.3,0,0,1,0,0,0,1,0,0,1,0,0,0,1
1,0,0,4,35,1,1,2,3,2,1,1,9.1,0,1,0,0,0,0,1,0,0,0,0,0,1,1
1,0,0,5,17,2,2,3,3,4,4,3,1.3,0,1,0,0,0,1,0,0,0,0,1,0,0,2
1,1,0,3,43,1,5,3,2,2,4,2,6.7,0,1,0,0,0,0,0,0,1,1,0,0,0,1
0,0,0,5,22,5,3,5,3,3,3,3,19.2,0,0,0,1,0,0,1,0,0,1,0,0,0,0
1,0,0,3,26,5,3,4,3,1,5,5,7.9,0,0,1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,4,12,4,2,4,5,5,4,4,1.6,1,0,0,0,0,0,1,0,0,0,0,0,1,1
0,0,0,4,32,2,5,2,2,2,2,5,6.8,0,0,1,0,0,0,1,0,0,1,0,0,0,1
0,0,0,4,11,5,3,2,2,4,4,3,0.9,0,1,0,0,0,0,0,0,1,0,0,0,1,2
0,0,0,7,24,4,1,4,5,5,2,1,1.8,0,1,0,0,0,0,0,0,1,0,0,1,0,2
0,0,0,4,28,5,5,5,3,3,4,5,12.3,0,0,0,1,0,0,1,0,0,1,0,0,0,0
1,0,0,5,11,5,3,5,2,5,5,1,0.75,0,1,0,0,0,0,0,0,1,0,0,1,0,2
0,0,0,4,29,4,5,5,4,3,4,5,5.9,0,0,1,0,0,0,0,0,1,0,0,1,0,1
1,0,0,4,33,5,4,5,5,5,2,1,5.0,0,1,0,0,0,1,0,0,0,0,1,0,0,1
0,1,1,4,42,3,5,4,4,3,3,3,6.7,1,0,0,0,0,0,0,0,1,1,0,0,0,1
0,0,0,2,23,4,4,4,2,4,4,3,1.6,0,1,0,0,0,1,0,0,0,0,1,0,0,2
1,1,0,2,50,1,5,1,1,1,1,5,6.7,0,0,1,0,0,0,0,0,1,1,0,0,0,1
1,1,0,1,30,1,2,1,2,2,4,3,3.6,0,1,0,0,0,0,1,0,0,1,0,0,0,1
0,0,0,4,22,2,4,3,2,2,2,4,3.5,0,0,1,0,0,0,1,0,0,1,0,0,0,1
0,0,0,4,18,3,3,3,4,5,5,3,1.3,1,0,0,0,0,1,0,0,0,0,0,1,0,2
0,0,1,3,30,4,3,3,4,4,4,3,2.2,1,0,0,0,0,1,0,0,0,0,1,0,0,2
1,0,0,4,25,1,5,1,1,1,1,1,14.0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
0,0,0,4,13,5,1,5,5,3,5,5,4.0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
1,0,0,5,28,2,1,3,2,5,4,1,2.1,0,1,0,0,0,0,0,0,1,0,0,0,1,2
0,1,0,4,26,5,2,3,2,1,4,5,24.4,0,0,0,1,0,0,1,0,0,0,1,0,0,0
1,1,0,5,20,4,4,3,1,2,3,3,2.8,0,1,0,0,0,0,0,0,1,1,0,0,0,1
0,1,0,6,60,3,5,4,3,4,5,4,15.8,0,1,0,0,0,1,0,0,0,0,1,0,0,1
1,0,0,2,50,3,3,3,3,3,3,3,7.0,0,1,0,0,0,0,0,0,1,0,1,0,0,1
0,0,0,2,19,3,1,4,3,1,3,5,20.6,0,1,0,0,0,0,0,1,0,1,0,0,0,0
1,0,0,5,18,2,5,3,1,3,4,1,3.0,0,1,0,0,0,1,0,0,0,0,0,1,0,1
0,1,0,3,22,4,3,3,3,3,3,3,4.4,0,0,0,1,0,0,0,1,0,0,1,0,0,0
0,0,0,3,17,1,1,4,3,5,4,5,3.2,0,1,0,0,0,0,1,0,0,0,0,1,0,1
1,0,0,5,18,3,5,4,5,5,3,1,1.4,0,0,0,1,0,0,1,0,0,0,1,0,0,2
0,0,0,2,20,4,2,4,4,3,5,2,5.8,0,0,1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,5,7,4,5,4,4,5,5,5,0.7,0,0,0,0,1,0,0,0,1,1,0,0,0,2
1,0,0,6,28,5,5,5,3,3,5,3,2.2,0,1,0,0,0,0,1,0,0,0,0,0,1,1
0,0,0,5,37,4,3,4,4,3,4,3,14.8,0,0,0,1,0,0,0,1,0,1,0,0,0,0
0,0,0,3,9,5,3,5,3,3,3,5,3.2,0,0,1,0,0,0,1,0,0,1,0,0,0,0
1,0,0,3,18,1,5,2,2,3,1,1,15.2,0,0,1,0,0,0,0,0,1,0,1,0,0,0
0,0,0,3,10,2,2,2,3,4,4,2,0.75,1,0,0,0,0,1,0,0,0,0,0,1,0,2
0,1,0,5,22,3,2,5,2,1,4,5,1.6,0,0,0,0,1,0,0,1,0,1,0,0,0,2
1,0,0,3,35,4,3,4,4,2,4,4,17.2,0,0,0,1,0,0,0,0,1,1,0,0,0,0
1,0,0,4,32,5,5,3,2,4,5,3,2.4,0,1,0,0,0,0,0,0,1,1,0,0,0,2
1,1,1,4,33,3,4,3,3,3,5,3,2.4,1,0,0,0,0,1,0,0,0,0,1,0,0,2
0,0,0,5,25,5,3,5,3,3,3,4,8.6,0,0,1,0,0,0,1,0,0,1,0,0,0,0
1,0,0,5,25,3,5,3,3,3,4,3,5.1,0,1,0,0,0,1,0,0,0,1,0,0,0,1
0,1,0,6,60,2,4,2,2,1,4,5,33.8,0,1,0,0,0,1,0,0,0,1,0,0,0,1
0,0,1,3,20,3,3,3,3,5,4,3,1.4,0,1,0,0,0,1,0,0,0,0,1,0,0,2
1,0,0,4,14,5,3,3,3,3,3,4,3.5,0,0,1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,4,25,3,3,3,4,5,4,2,1.8,1,0,0,0,0,1,0,0,0,0,1,0,0,2
1,0,0,7,8,4,5,5,5,4,4,5,0.85,0,0,0,0,1,0,0,1,0,1,0,0,0,2
0,0,0,3,20,5,5,4,4,4,3,5,14.4,0,0,1,0,0,0,1,0,0,0,1,0,0,0
1,0,0,4,17,4,4,4,4,4,5,2,4.1,0,1,0,0,0,1,0,0,0,0,0,1,0,1
0,1,1,3,44,4,3,3,4,5,5,3,3.2,0,1,0,0,0,0,0,0,1,1,0,0,0,2
1,0,0,4,30,5,2,4,2,2,3,5,8.7,0,0,1,0,0,0,0,1,0,1,0,0,0,0
1,0,0,5,19,4,2,2,2,2,5,5,13.6,0,0,1,0,0,1,0,0,0,1,0,0,0,0
1,0,0,3,60,2,2,4,4,4,4,5,10.2,0,0,0,0,1,0,0,1,0,1,0,0,0,1
0,0,0,4,60,1,3,2,4,5,3,4,8.0,0,1,0,0,0,0,0,0,1,0,1,0,0,1
0,0,0,2,21,4,3,4,2,2,2,2,2.6,0,1,0,0,0,0,1,0,0,0,1,0,0,1
1,0,0,4,21,4,5,3,3,3,4,3,4.2,0,0,1,0,0,0,0,0,1,1,0,0,0,1
0,0,1,4,41,3,3,3,4,4,4,3,3.1,0,1,0,0,0,0,0,0,1,0,1,0,0,2
1,1,0,5,25,3,5,3,4,2,2,3,4.8,0,0,1,0,0,0,0,0,1,1,0,0,0,1
0,0,0,2,44,2,5,2,2,2,2,5,8.7,0,0,0,0,1,0,1,0,0,0,1,0,0,1
0,0,0,5,35,5,3,4,3,3,3,5,10.2,0,0,1,0,0,0,0,1,0,1,0,0,0,0
0,1,0,3,16,5,3,5,4,3,5,5,5.8,0,1,0,0,0,0,0,0,1,1,0,0,0,0
0,0,0,2,5,3,3,4,2,2,4,4,1.9,0,0,0,1,0,0,1,0,0,0,1,0,0,0
1,0,0,3,12,4,3,3,2,5,4,1,0.95,0,1,0,0,0,0,0,0,1,0,0,0,1,2
1,0,0,4,15,5,4,5,4,3,5,5,7.5,0,0,0,1,0,0,0,1,0,1,0,0,0,0
0,0,0,1,26,3,4,2,3,5,3,4,22.5,0,1,0,0,0,0,0,0,1,1,0,0,0,0
1,0,0,5,32,1,5,3,1,4,3,2,4.5,1,0,0,0,0,1,0,0,0,1,0,0,0,1
0,0,0,1,36,1,2,2,2,2,3,1,29.2,0,1,0,0,0,0,0,1,0,1,0,0,0,0
0,0,0,5,26,4,3,4,4,4,3,5,21.8,0,1,0,0,0,0,0,0,1,0,0,0,1,0
0,0,0,4,38,5,4,3,1,1,3,3,6.9,1,0,0,0,0,1,0,0,0,0,1,0,0,1
1,0,0,4,18,2,5,3,2,2,4,4,3.0,0,0,1,0,0,0,0,0,1,1,0,0,0,1
0,0,0,3,36,3,3,4,3,1,1,5,10.4,0,0,1,0,0,0,1,0,0,0,0,1,0,0
1,0,0,3,35,4,5,3,2,1,4,2,6.6,0,1,0,0,0,1,0,0,0,1,0,0,0,1
1,0,0,4,6,5,3,3,3,3,5,3,0.35,0,1,0,0,0,0,0,0,1,1,0,0,0,0
0,0,0,5,18,4,3,3,3,4,4,4,1.4,0,1,0,0,0,0,0,0,1,1,0,0,0,2
0,0,1,4,17,3,3,3,4,4,4,3,1.2,1,0,0,0,0,0,0,0,1,0,0,1,0,2
0,0,0,3,27,5,3,4,3,3,3,3,10.3,0,0,1,0,0,0,1,0,0,1,0,0,0,0
0,0,0,4,37,3,4,3,4,4,5,3,2.6,0,1,0,0,0,0,1,0,0,1,0,0,0,2
1,0,0,3,5,5,5,5,3,3,5,3,7.2,0,1,0,0,0,0,0,0,1,0,0,0,1,0
0,0,0,4,57,3,5,3,3,3,4,5,7.8,0,1,0,0,0,0,0,0,1,1,0,0,0,1
1,0,0,4,13,2,4,4,3,3,4,3,0.9,1,0,0,0,0,1,0,0,0,0,0,1,0,2
0,0,0,8,60,1,3,2,2,5,3,1,15.9,1,0,0,0,0,1,0,0,0,0,0,0,1,1
