Gender,Motor_licence,Bike,Skate,Hsize,Time,Convenience,Cost,Safety,Environment,Health,Weather,Parking,Geodesic_distance,Age_20 και κάτω,Age_21 - 30,Age_31 -40,Age_41 - 50,Age_51 - 60,Income_0 - 500,Income_1000 - 1500,Income_1500 - 2000,Income_2000 και άνω,Income_500 - 1000,Depart_time_06.00 - 09.00,Depart_time_09.00 - 12.00,Depart_time_12.00 - 15.00,Depart_time_15.00 - 18.00,Depart_time_18.00 - 21.00,Mode
0,0,0,0,3,30,3,3,3,3,4,4,3,2.2,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,2
1,0,1,0,3,27,3,3,3,3,4,5,3,1.6157977858111887,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2
1,0,0,0,2,7,5,3,5,3,3,5,5,2.5,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,4,8,5,4,5,4,4,4,4,5.672800054295552,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
1,0,0,0,3,10,3,3,3,3,4,5,3,0.6921035485246776,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2
0,0,1,0,2,5,5,5,5,5,5,5,5,0.7,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,2
0,1,0,0,4,42,3,4,3,5,5,5,4,2.38324727070773,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,2
0,0,0,0,3,40,3,3,4,4,4,5,3,2.8,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2
0,0,1,0,2,20,4,3,2,2,4,4,2,1.3734832918467226,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,2
0,0,0,0,4,27,3,4,3,3,5,4,3,1.9,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,2
0,0,0,0,5,10,5,5,5,2,3,4,4,5.388497075960665,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
1,0,0,0,3,18,1,5,2,2,3,1,1,15.2,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,2,21,4,3,4,2,2,2,2,2.1005069784249177,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1
1,0,0,0,2,48,2,5,2,2,2,4,2,7.2,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,2,20,5,4,4,2,1,2,5,15.2,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
0,0,0,0,3,36,3,3,4,3,1,1,5,10.4,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
1,0,0,0,5,15,5,3,2,4,5,5,2,0.8586977709584924,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2
0,0,0,0,4,9,3,3,3,3,3,3,1,1.7,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
0,0,0,0,5,34,3,3,3,3,5,4,3,2.5,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2
0,0,0,0,4,33,5,3,3,2,2,2,4,8.48708004457366,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
0,0,0,0,5,30,5,5,5,3,3,5,4,22.5,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
1,0,0,0,3,28,5,5,2,2,2,2,2,3.1819809764071976,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1
1,1,0,1,3,21,5,3,3,4,5,5,2,1.1629217773079967,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,2
0,0,0,0,3,17,1,1,4,3,5,4,5,2.2765769556443995,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1
0,0,0,0,3,22,5,4,5,2,2,5,5,12.036072572782947,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
1,0,0,0,2,29,2,4,4,2,2,2,5,2.24514956479063,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
1,0,0,0,3,18,4,5,3,4,3,3,3,1.8697626752447278,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1
1,0,1,0,4,28,4,4,4,4,4,4,1,3.843730860216829,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1,1,0,0,4,6,5,3,3,3,3,5,3,0.35,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
1,1,0,0,5,36,4,3,5,3,3,3,5,15.379515700983537,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
0,0,0,0,2,53,3,5,3,3,3,3,4,5.033512709999677,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1
0,0,0,0,2,50,3,5,1,5,1,1,1,4.788085261502133,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1
1,0,0,0,2,27,2,1,2,4,2,2,2,3.3,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
0,1,0,0,4,32,2,5,2,2,2,2,5,6.8,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
1,0,0,0,5,17,2,2,3,3,4,4,3,24.267711772753366,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,2
0,0,0,0,4,31,3,4,3,3,3,3,2,4.6,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,0,0,0,2,19,3,1,4,3,1,3,5,20.6,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
1,0,0,0,9,37,2,2,3,2,4,1,1,14.335054872040782,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0
1,0,0,0,3,21,5,5,4,1,1,1,1,3.3,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1
1,0,0,0,5,18,2,5,3,1,3,4,1,1.7974002733464471,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,0,0,3,19,3,3,3,4,4,4,3,1.0819801318860827,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2
1,0,0,1,4,25,1,1,1,4,5,5,3,1.3803880080916868,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2
1,1,0,0,5,3,4,3,4,3,4,4,3,1.1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
1,0,0,0,6,6,5,4,2,2,4,4,2,0.3521374472742201,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,2
1,0,0,0,3,24,4,4,2,2,2,2,2,4.3,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1
1,0,0,0,2,16,4,4,3,2,2,4,3,1.515450517372273,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
0,0,0,0,3,30,4,4,3,4,3,3,4,4.508160876521295,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
1,0,0,0,4,21,4,5,3,3,3,4,3,3.6041392785554747,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1
0,0,0,0,4,22,2,4,3,2,2,2,4,2.572106554897473,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
1,0,0,0,6,20,2,4,3,1,4,3,1,2.1525701769749483,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1
0,0,0,0,4,42,3,4,3,4,4,5,3,2.487230227087545,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,2
1,0,0,0,4,16,5,5,5,3,1,4,5,1.7656279603623506,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,2
1,0,0,0,5,30,5,5,5,3,4,5,5,25.2,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
1,1,0,0,4,15,4,5,3,3,2,4,4,7.839005440256383,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,2,20,3,4,4,3,4,4,5,0.5860622195803245,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,2
1,0,0,0,3,21,5,3,4,3,3,3,3,6.876116838678736,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
1,0,0,0,3,16,1,1,1,1,3,3,1,1.8523953713665902,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,0,5,60,4,3,5,5,4,4,5,5.590464796951571,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1
1,0,0,0,5,32,1,5,3,1,4,3,2,3.6329642730716394,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
0,0,0,0,4,19,4,4,4,4,4,4,4,5.352456209138599,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
1,0,1,0,3,50,2,5,2,5,3,3,3,5.4196401853765215,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1
0,0,0,0,4,20,5,2,4,1,3,5,2,5.0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
1,0,1,0,4,22,3,5,4,4,3,4,5,5.30434003977699,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,0,3,22,4,5,2,2,4,5,2,1.4,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2
1,0,0,0,5,19,4,2,2,2,2,5,5,13.6,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
1,0,0,0,2,14,3,4,5,4,4,5,5,2.6818580922915,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,2
1,0,0,0,3,35,2,5,2,5,2,2,4,3.406827408468467,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1
0,0,0,0,4,20,3,3,3,4,4,3,2,18.0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
0,1,1,0,4,6,1,5,3,1,1,5,5,0.15907675423169193,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
1,0,0,0,3,26,5,4,4,3,3,5,4,17.43211154389426,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
0,0,0,0,4,15,4,5,3,2,3,2,3,1.1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,2
0,0,0,0,3,47,4,3,3,4,3,5,3,2.9629492923747383,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,2
0,0,0,0,4,23,4,3,4,3,3,3,5,7.3,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
0,0,0,0,3,10,2,2,2,3,4,4,2,0.75,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2
1,0,1,0,3,19,4,3,3,3,3,4,3,1.4,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,2
0,1,0,0,3,20,5,5,4,4,4,3,5,14.4,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
1,0,0,0,4,17,3,4,4,2,2,2,4,1.8736780490163574,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1
1,0,0,0,2,51,4,4,4,4,3,3,4,7.1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1
1,0,0,0,3,28,5,5,4,2,3,3,3,14.743829560356758,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
1,0,1,1,4,33,3,4,3,3,3,5,3,2.2110109484547515,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2
0,0,1,1,3,44,4,3,3,4,5,5,3,2.6960127996415726,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,2
0,0,0,0,3,6,5,2,5,4,3,5,4,0.9425881491422317,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
1,0,0,0,2,50,3,3,3,3,3,3,3,7.0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,1,1,0,5,22,3,2,5,2,1,4,5,8.339450733117879,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,2
1,0,0,0,4,27,4,3,4,3,3,3,3,11.3,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
1,0,0,0,2,10,5,2,5,2,1,4,2,2.8,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
0,0,0,0,4,37,4,1,1,1,2,3,3,5.230104213602552,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
0,0,0,0,2,14,2,5,3,1,2,2,4,0.9340620692382584,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1
1,0,1,0,2,72,2,4,2,2,2,2,3,8.289533639764848,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1
1,0,0,0,3,28,2,5,2,2,2,4,4,4.6,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1
1,0,1,1,3,40,3,5,3,2,2,4,2,5.5,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1
1,0,1,0,4,60,2,3,3,3,2,3,4,21.2,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
0,0,0,0,3,49,4,5,4,4,4,4,5,9.698211168152948,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
1,0,0,0,5,23,4,3,4,2,3,3,4,16.103053390089304,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0
1,0,0,0,4,10,5,4,4,2,2,4,5,3.0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
0,1,0,0,3,40,3,3,3,3,5,5,3,5.706309194186086,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,2
1,0,0,0,4,23,5,3,5,3,3,5,5,6.485612062081486,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
0,1,0,0,3,20,5,3,3,3,3,3,5,1.7669589640122012,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,4,12,4,5,4,4,4,3,5,2.6,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1
1,0,0,0,3,23,5,3,5,3,5,3,5,10.016978483241086,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1,0,0,0,2,27,4,2,4,2,2,2,3,7.6,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,2,48,2,4,2,4,2,2,3,7.016672066366418,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1
1,0,0,0,3,25,5,5,3,3,3,3,3,1.4036794402247228,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1
0,1,0,0,5,21,5,1,3,3,1,5,1,5.254562648975884,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0
1,0,0,0,5,30,2,5,2,2,2,4,2,5.8,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1
1,0,0,0,4,39,5,5,5,5,5,5,5,28.2,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
1,0,0,0,5,11,5,3,5,2,5,5,1,0.627685446769371,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,2
0,0,0,0,4,20,5,2,5,3,3,3,5,6.071932461889076,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
0,0,1,1,1,6,4,5,5,5,5,5,1,5.025971482473481,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,2
1,0,0,0,4,28,5,4,3,2,2,2,4,22.8,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
0,1,0,0,4,42,2,4,3,4,3,2,2,6.676418372746418,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1
0,0,1,1,3,16,3,3,3,3,4,5,3,0.7816168630438881,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2
0,0,0,0,6,37,4,2,2,2,2,2,2,6.311015587573096,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,0,5,17,4,4,4,4,4,4,5,3.3085048212507595,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
0,0,1,0,3,50,3,3,3,3,5,5,3,3.4,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2
1,0,0,0,3,21,3,1,2,3,1,3,1,2.3,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1
